Manufacturer,Model Number,Model Name,NBG Code,X-ray ID,Sense/Pace Connectors RA,Sense/Pace Connectors LA,Sense/Pace Connectors RV,Sense/Pace Connectors LV,Detach Tool,Non MAG Rate BOL,Non MAG Rate ERI/EOL,MAG Rate BOL,MAG Rate ERI/EOL,ERI EOL Behavior,Longetivity
"Biotronick, Inc.",112 541,Triplos LV,DDDRV,LE,IS-1 UNI/BI,None,IS-1 UNI/BI,IS-1 UNI/BI,#2,PR,PR-11%,90,80,Mag Rate 80 ppm (cycles 1-10) ,
"Biotronick, Inc.",112 594,Triplos LV,DDDRV,LE,IS-1 UNI/BI,None,IS-1 UNI/BI,IS-1 UNI/BI,#2,PR,PR-11%,90,80,Mag Rate 80 ppm (cycles 1-10) ,
"Biotronick, Inc.",338 200,Stratos LV,DDDRV,SV,IS-1 UNI/BI,None,IS-1 UNI/BI,IS-1 UNI/BI,#2,PR,PR-11%,90,80,Mag Rate 80 ppm (cycles 1-10) ,
"Biotronick, Inc.",338 201,Stratos LV,DDDRV,SV,IS-1 UNI/BI,None,IS-1 UNI/BI,IS-1 UNI/BI,#2,PR,PR-11%,90,80,Mag Rate 80 ppm (cycles 1-10) ,
"Biotronick, Inc.",338 206,Stratos LA,DDDRA,SV,IS-1 UNI/BI,IS-1 UNI/BI,IS-1 UNI/BI,None,#2,PR,PR-11%,90,80,Mag Rate 80 ppm (cycles 1-10),
"Biotronick, Inc.",338 207,Stratos LA,DDDRA,SV,IS-1 UNI/BI,IS-1 UNI/BI,IS-1 UNI/BI,None,#2,PR,PR-11%,90,80,Mag Rate 80 ppm (cycles 1-10),
"Biotronick, Inc.",341 458,Triplos LV-T,DDDRV,LE,IS-1 UNI/BI,None,IS-1 UNI/BI,IS-1 UNI/BI,#2,PR,PR-11%,90,80,Mag Rate 80 ppm (cycles 1-10) ,
"Biotronick, Inc.",341 459,Triplos LV-T,DDDRV,LE,IS-1 UNI/BI,None,IS-1 UNI/BI,IS-1 UNI/BI,#2,PR,PR-11%,90,80,Mag Rate 80 ppm (cycles 1-10) ,
"ELA Medical, Inc.",353,Talent 3 MSP,DDDR,ela 353,IS-1 UNI/BI,None,IS-1 UNI/BI,IS-1 UNI,#2,PR,VVI 70,96,80,"C, Mode and rate change to VVI-70",
"ELA Medical, Inc.",363,Talent 3 MSP,DDDR,ela 363,IS-1 UNI/BI,None,IS-1 UNI/BI,IS-1 UNI,#2,PR,VVI 70,96,80,"C, Mode and rate change to VVI-70",
"ELA Medical, Inc.",343,Talent AF MSP,DDDR,ela 343,IS-1 UNI/BI,None,IS-1 UNI/BI,IS-1 UNI/BI,#2,PR,VVI 70,96,80,"C, Mode and rate change to VVI-70",
"ELA Medical, Inc.",313,Talent MSP,DDDR,ela 313,IS-1 UNI/BI,None,IS-1 UNI/BI,IS-1 UNI/BI,#2,PR,VVI 70,96,80,"C, Mode and rate change to VVI-70",
"ELA Medical, Inc.",7336,Chorum MSP,DDDR,ela 7336,IS-1 UNI/BI,None,IS-1 UNI,IS-1 UNI,#2,PR,VVI 70,96,80,"C, Mode and rate change to VVI-70",
"ELA Medical, Inc.",7337,Chorum MSP,DDDR,ela 7337,IS-1 UNI/BI,IS-1 UNI,IS-1 UNI,None,#2,PR,VVI 70,96,80,"C, Mode and rate change to VVI-70",
Guidant Corp.,1241,Contak TR,DDDR,GDT 201,"3.2 mm LP UNI/BI IS-1 Comp., Programmable
",None,"3.2 mm LP UNI/BI IS-1 Comp., Programmable
",LV-1 UNI/EXTBI,#2,PR,PR,100,85,"Single step drop in mag rate
",5.1
