Manufacturer,Model Number,Model Name,NBD Code,X-ray ID,Serial ID,Connectors RA,Connectors RV,Connectors LV,Connectors HV,Detach Tool,HV Waveform,Replacement Indicator,,,,,,,,
"Biotronick, Inc.",334 344,Tupos LV/ATx,VVED,EV,,IS-1 BI          ,IS-1 BI,IS-1 UNI,DF-1 (2 ports) ,#2,Biphasic               ,"Battery voltage <= 5.70 V
Programmer indicates ERI",,,,,,,,
"Biotronick, Inc.",347 406,Kronos LV-T,VVED,FL,,IS-1 BI           ,IS-1 BI,IS-1 UNI,DF-1 (2 ports),#2,Biphasic               ,"Battery voltage <= 5.70 V
Programmer indicates ERI",,,,,,,,
"ELA Medical, Inc.",617,Alto MSP,VVED,ela617,,IS-1 BI,IS-1 BI,IS-1 UNI,DF-1 (2 ports),#2,Biphasic,Battery Voltage ? 4.86 V Magnet Rate ? 80 ppm Programmer Indicates ERI,,,,,,,,
"ELA Medical, Inc.",627,Alto 2 MSP,VVED,ela627,,IS-1 BI,IS-1 BI,IS-1 UNI,DF-1 (2 ports),#2,Biphasic,Battery Voltage ? 4.86 V Magnet Rate ? 80 ppm Programmer Indicates ERI,,,,,,,,
Guidant Corp.,1823,CONTAK CD,VVED,GDT 200,,IS-1 BI,IS-1 BI,LV-1 Programmable,DF-1 (2 ports),#2,Mono/Biphasic,2nd Charge Time ? 18 sec.Or Battery Voltage ? 4.90 VProgrammer Indicates ERI,,,,,,,,
Guidant Corp.,H115,Contak CD 2,VVED,GDT 104,,IS-1 BI,IS-1 BI,LV-1 Programmable,DF-1 (2 ports),#2,Mono/Biphasic,2nd Charge Time ? 20 sec.Or Battery Voltage ? 2.45 VProgrammer Indicates ERI,,,,,,,,
Guidant Corp.,H119,Contak CD 2 HE,VVED,GDT 104,,IS-1 BI,IS-1 BI,LV-1 Programmable,DF-1 (2 ports),#2,Mono/Biphasic,2nd Charge Time ? 20 sec.Or Battery Voltage ? 2.45 VProgrammer Indicates ERI,,,,,,,,
Guidant Corp.,H135,Contak Renewal,VVED,GDT 202,,IS-1 BI,IS-1 BI,LV-1 Programmable,DF-1 (2 ports),#2,Mono/Biphasic,2nd Charge Time ? 18 sec.Or Battery Voltage ? 2.45 VProgrammer Indicates ERI,,,,,,,,
Guidant Corp.,H155,Contak Renewal 2,VVED,GDT 202,,IS-1 BI,IS-1 BI,LV-1 Programmable,DF-1 (2 ports),#2,Mono/Biphasic,2nd Charge Time ? 18 sec.Or Battery Voltage ? 2.45 VProgrammer Indicates ERI,,,,,,,,
Guidant Corp.,H170,Contak Renewal 3,VVED,GDT 202,,IS-1 BI,IS-1 BI,IS-1 Programmable,DF-1 (2 ports),#2,Mono/Biphasic,2nd Charge Time ? 12 sec.Or Battery Voltage ? 2.48 VProgrammer Indicates ERI,,,,,,,,
