Manufacturer,Model Number,Model Name,NBD Code,X-ray ID,Serial ID,Connectors RA,Connectors RV,Connectors HV,Detach Tool,HV Waveform,Replacement Indicator,,,,,,,,,,,,
"Biotronick, Inc.",114 871,Phylax 03,VVEV,PE,,None,IS-1 BI,DF-1 (3 ports),#2,Mono/Biphasic,Indicated by programmer,,,,,,,,,,,,
"Biotronick, Inc.",118 748,Phylax 06,VVEV,CS,,None,IS-1 BI,DF-1 (3 ports),#2,Mono/Biphasic,Indicated by programmer,,,,,,,,,,,,
"Biotronick, Inc.",118 862,Phylax 06,VVEV,CS,,None,IS-1 BI,DF-1 (2 ports),#2,Mono/Biphasic,Indicated by programmer,,,,,,,,,,,,
"Biotronick, Inc.",121 001,Phylax AV,VVED,PF,,IS-1 BI,IS-1 BI,DF-1 (2 ports),#2,,Indicated by programmer,,,,,,,,,,,,
"Biotronick, Inc.",121 162,Phylax XM,VVEV,CR,,None,4.75 mm Bif,6.1 mm (2 ports),#2,,Indicated by programmer,,,,,,,,,,,,
"Biotronick, Inc.",121 491,Phylax XM,VVEV,CR,,None,IS-1 BI,DF-1 (2 ports),#2,,Indicated by programmer,,,,,,,,,,,,
"Biotronick, Inc.",121 492,Phylax XM,VVEV,CR,,None,IS-1 BI,DF-1 (2 ports),#2,,Indicated by programmer,,,,,,,,,,,,
"Biotronick, Inc.",121 493,MycroPhylax,VVEV,CZ,,None,IS-1 BI,DF-1 (2 ports),#2,,Indicated by programmer,,,,,,,,,,,,
"Biotronick, Inc.",121 737,Phylax 06,VVEV,CS,,None,4.75 mm Bif,6.1 mm (2 ports),#2,,Indicated by programmer,,,,,,,,,,,,
"Biotronick, Inc.",122 331,MycroPhylax,VVEV,CZ,,None,IS-1 BI,DF-1 (2 ports),#2,,Indicated by programmer,,,,,,,,,,,,
"Biotronick, Inc.",122 382,Phylax AV,VVED,PF,,IS-1 BI,IS-1 BI,DF-1 (2 ports),#2,,Indicated by programmer,,,,,,,,,,,,
"Biotronick, Inc.",122 499,Tachos Atrial-Tx,VVED,EV,,IS-1 BI,IS-1 BI,DF-1 (2 ports),#2,Biphasic,Indicated by programmer,,,,,,,,,,,,
"Biotronick, Inc.",126 086,Mycro Phylax BT,VVEV,CZ,,None,IS-1 BI,DF-1 (2 ports),#2,Mono/Biphasic,Indicated by programmer,,,,,,,,,,,,
"Biotronick, Inc.",330 444,Belos VR,VVEV,FA,,None,IS-1 BI,DF-1 (2 ports),#2,Biphasic,Indicated by programmer,,,,,,,,,,,,
