Manufacturer,Model Number,Name,Serial ID,Connectors Sense/Pace,High Voltage,Sensing Configurations,Lead Polarity,Placement,Fixation,Insultation
"Biotronick, Inc.",115 084,PAT 81 UP,,N/A,DF-1 (1 pin),N/A,Unipolar,SubQ Patch,Suture,Silicone
"Biotronick, Inc.",116 414,SL-ICD 100/13,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Tines,Silicone
"Biotronick, Inc.",117 132,EPT 80/12-UP,,N/A,DF-1 (1 pin),N/A,Unipolar,Epi. Patch,Suture,Silicone
"Biotronick, Inc.",117 133,EPT 81/22-UP,,N/A,DF-1 (1 pin),N/A,Unipolar,Epi. Patch,Suture,Silicone
"Biotronick, Inc.",118 375,SL-ICD 100/16,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Tines,Silicone
"Biotronick, Inc.",118 875,SL-ICD 65/13,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Tines,Silicone
"Biotronick, Inc.",118 876,SL-ICD 65/16,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Tines,Silicone
"Biotronick, Inc.",119 077,SL-ICD 100/10,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Tines,Silicone
"Biotronick, Inc.",119 077,SL-ICD 100/18,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Tines,Silicone
"Biotronick, Inc.",119 177,SL-ICD 65/18,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Tines,Silicone
"Biotronick, Inc.",120 395,SL-ICD 75/13,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Tines,Silicone
"Biotronick, Inc.",120 396,SL-ICD 75/16,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Tines,Silicone
"Biotronick, Inc.",120 397,SL-ICD 75/18,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Tines,Silicone
"Biotronick, Inc.",120 398,SPS 75,,IS-1 BI,DF-1 (1 pin),IB,Bipolar,Endo RV,Tines,Silicone
"Biotronick, Inc.",122 005,Kainox RV®,,IS-1 BI,DF-1 (1 pin),TB,Tripolar,Endo RV,Passive,Silicone
"Biotronick, Inc.",124 217,Kainox SL® 75/18,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Tines,Silicone
"Biotronick, Inc.",124 218,Kainox SL® 75/16,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Tines,Silicone
"Biotronick, Inc.",124 219,Kainox SL® 75/13,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Tines,Silicone
"Biotronick, Inc.",124 224,Kainox SL®,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Passive,Silicone
"Biotronick, Inc.",124 235,Kainox SL® 65/13,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Tines,Silicone
"Biotronick, Inc.",124 236,Kainox SL® 65/16,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Tines,Silicone
"Biotronick, Inc.",124 237,Kainox SL® 65/18,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Tines,Silicone
"Biotronick, Inc.",124 238,Kainox SL® 100/13,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Tines,Silicone
"Biotronick, Inc.",124 239,Kainox SL® 100/16,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Tines,Silicone
"Biotronick, Inc.",124 240,Kainox SL® 100/18,,IS-1 BI,DF-1 (2 pins),TB,Quadripolar,Endo RV & SVC,Tines,Silicone
"Biotronick, Inc.",124 325,Kainox VCS® 60,,N/A,DF-1 (1 pin),N/A,Unipolar,Endo RV & SVC,Passive,Silicone
"Biotronick, Inc.",124 574,Kentrox RV-S® 75,,IS-1 BI,DF-1 (1 pin),TB,Tripolar,Endo RV,Ext/Ret Helix,Silicone
"Biotronick, Inc.",124 934,Kainox VDD 75/15,,IS-1 BI x2,DF-1 (1 pin),TB,Pentapolar,Endo RV & VDD,Tines,Silicone
